"Within the large catalog of services we provide with Bluemix, Cloudant shines as one of the simplest databases to create and use. In this sample, we will quickly create a web application that talks to Cloudant using the ektorp client jar for Java and then push it to Bluemix. We will create this web application using a Maven project in Eclipse. Ive chosen Maven because it is the easiest way to retrieve the dependencies we need  the ektorp client jars.",Cloudant NoSQL DB
"When pushing your application to Liberty for Bluemix with the Cloudant service bound to it, we make the service easier to consume with a process we call auto-configuration. Basically, we add configuration elements to the server.xml of the Liberty server running your application. This aspect of Bluemix is key for making the application development process as stream-lined as possible. You can read more about what exactly the auto-config for Cloudant does here: Cloudant Docs on Bluemix",Cloudant NoSQL DB
cloudant.js Support the _bulk_get API; closes #102 2 months ago,Cloudant NoSQL DB
Now it's time to begin doing real work with Cloudant and Node.js.,Cloudant NoSQL DB
"Initialize your Cloudant connection by supplying your account and password, and supplying a callback function to run when everything is ready.",Cloudant NoSQL DB
"Upper-case Cloudant is this package you load using require(), while lower-case cloudant represents an authenticated, confirmed connection to your Cloudant service.",Cloudant NoSQL DB
"To use the example code as-is, you must first install the dotenv package from npm, then create a .env file with your Cloudant credentials.",Cloudant NoSQL DB
conversation service,Conversation
Conversation Enhanced app,Conversation
Conversation simple app,Conversation
cognitive car demo,Conversation
IBM Watson Conversation,Conversation
Watson Conversation service,Conversation
Watson Conversation,Conversation
Advanced dialog authoring,Conversation
fully functioning bot,Conversation
General Availability release,Conversation
Dialog reference,Conversation
shorthand syntax,Conversation
workspace,Conversation
create workspace icon,Conversation
additional workspace,Conversation
Bluemix account,Conversation
service creation panel,Conversation
watson conversation,Conversation
Jul,Conversation
Likes,Conversation
Conversation service dialog,Conversation
import watson-conversation conversation,Conversation
bot,Conversation
key concepts,Conversation
entity,Conversation
entities,Conversation
input field,Conversation
input,Conversation
Conversation service,Conversation
user input,Conversation
input text,Conversation
Conversation service API,Conversation
response,Conversation
input object,Conversation
API explorer,Conversation
dialog node,Conversation
string Error description,Conversation
response codes,Conversation
conversation,Conversation
field,Conversation
condition field,Conversation
icon,Conversation
node,Conversation
Watson,Conversation
dialog,Conversation
Conversation,Conversation
Dialogue,Conversation
Java,Conversation
Bohm Dialogue,Conversation
Graphical user interface,Conversation
Linux,Conversation
Natural language processing,Conversation
Personal computer,Conversation
Computer,Conversation
Interface,Conversation
Following,Conversation
Availability,Conversation
John F. Kennedy International Airport,Conversation
Variable,Conversation
Linguistics,Conversation
Object,Conversation
Global variable,Conversation
Context menu,Conversation
The Conversation,Conversation
Entity,Conversation
Login,Conversation
July,Conversation
Days of the year,Conversation
Output,Conversation
Database,Conversation
Natural language understanding,Conversation
Input,Conversation
Concepts in metaphysics,Conversation
Culture,Conversation
Data type,Conversation
HTTP 404,Conversation
HTTP status codes,Conversation
Password,Conversation
JSON,Conversation
User,Conversation
Want,Conversation
Graph theory,Conversation
Turn,Conversation
Tree,Conversation
WANT,Conversation
Conditioner,Conversation
Definition,Conversation
Explore our sample applications to understand the types of apps you can develop with the Conversation service.,Conversation
You can use the simple app and the enhanced app as guides to accelerate the development of your own conversational apps.,Conversation
The Node.js app shows how the Conversation service uses intents in a simple chat interface.,Conversation
It shows the conversation with an end user and the JSON responses at each turn of the conversation.,Conversation
This Java app demonstrates the combination of the Conversation service and the Retrieve and Rank service.,Conversation
"First, users pose questions to the Conversation service.",Conversation
"If Conversation is not able to confidently answer, a call is executed to the Retrieve and Rank service to provide the user with a list of helpful answers.",Conversation
Use this user interface to accelerate the development of your own conversational apps.,Conversation
This Node.js app is a fully developed example of the type of app you can build with the Conversation service.,Conversation
"It shows how the Conversation service uses intents, entities, and dialog.",Conversation
"With the IBM Watson Conversation service you can create virtual agents and bots that combine machine learning, natural language understanding, and integrated dialog tools to provide automated customer engagements.",Conversation
Watson Conversation provides an easy-to-use graphical environment to create natural conversation flows between your apps and your users.,Conversation
The following image illustrates many uses for the Conversation service.,Conversation
Creating your first conversation using the IBM Watson Conversation service is very easy.,Conversation
Simplicity: The Conversation service has a simple graphical interface that lets you get started quickly.,Conversation
Collaboration: You can invite others to collaborate and build your conversation that much faster.,Conversation
IBM Platform: Watson Conversation is hosted on IBM's fully scalable cloud-based Bluemix platform.,Conversation
You can submit comments or ask questions about the Conversation service in the Watson forum.,Conversation
"This Experimental release of the Conversation service introduces the user interface and enables you to work with workspaces, intents, and examples.",Conversation
JSON object part of the processed conversation message,Conversation
You configure the Conversation service by using the tooling within a workspace.,Conversation
You must log in to Bluemix and create an instance of the Conversation service.,Conversation
"If you found the Conversation service from Watson Developer Cloud, logging in takes you straight to creating the service.",Conversation
This takes you to the Conversation service creation panel within Bluemix.,Conversation
Forking Enhanced Conversation demo Workspace_ID Error,Conversation
How can I check the input context value length in Bluemix conversation dialog node?,Conversation
cannot GET / Error in Watson Conversation?,Conversation
bluemix devops-services deploy eclipse manifest watson-conversation conversion,Conversation
how to add Speech_to_text and text_to_speech in conversation?,Conversation
how to get a user name in watson conversation?,Conversation
Help getting Watson Conversation API to respond using Java.,Conversation
Is it possible to migrate from Dialog to Conversation?,Conversation
Will conversation have an import XML as dialog?,Conversation
How to store dynamic values in Watson Conversation context variables?,Conversation
How do I display a dollar sign ($) in the output of Bluemix Conversation service dialog nodes?,Conversation
"In a Conversation service dialog, how can I save a user's response as a context variable value?",Conversation
watson bluemix conversation watson-dialog dialog entities context hyperlink import json feedback restapi ui eclipse deploy manifest devops-services conversion entity,Conversation
Understanding these key concepts enables you to make productive use of IBM Watson Conversation service.,Conversation
You use the Conversation service to create a bot.,Conversation
The Conversation service uses entities to extract relevant information from a user's input.,Conversation
"The IBM Watson Conversation service combines machine learning, natural language understanding, and integrated dialog tools to create conversation flows between your apps and your users.",Conversation
"To interact with this API, use the Conversation service API explorer.",Conversation
You authenticate to the Conversation API by providing the username and password that are provided in the service credentials for the service instance that you want to use.,Conversation
"After creating an instance of the Conversation service, select Service Credentials from the left navigation for its dashboard to see the username and password that are associated with that instance.",Conversation
The Conversation service uses standard HTTP response codes to display whether a method completed successfully.,Conversation
"At the beginning of the dialog conversation, evaluation begins at the top level of dialog nodes.",Conversation
"The next contextual node is set to the Conversation starts node, and the dialog tree root node and the evaluation in the next dialog round starts from the top level again.",Conversation
"In this tutorial, you go through a step-by-step process to create an instance of the Conversation service and use the tools.",Conversation
The dialog component of the Conversation service provides responses to users based on the identified intents and examples.,Conversation
"A dialog is made up of nodes, which define steps in the conversation.",Conversation
Dialog nodes are chained together in a tree structure to create an interactive conversation with the end user.,Conversation
Learn these terms to understand how to use the dialog builder to design conversations.,Conversation
An element of a dialog that represents a single interaction that is a part of a conversation.,Conversation
fast incident resolution,Cupenya Insights
successfully resolved incidents,Cupenya Insights
website uses cookies,Cupenya Insights
smart systematic diagnostics,Cupenya Insights
Information-rich Action Cards,Cupenya Insights
Granular performance tracking,Cupenya Insights
commonly applied solution,Cupenya Insights
N. Ervay St,Cupenya Insights
Flexible reporting capabilities,Cupenya Insights
Cupenya B.V. |Privacy,Cupenya Insights
incident diagnostics,Cupenya Insights
Cupenya LogoCupenya,Cupenya Insights
incident data,Cupenya Insights
best experience,Cupenya Insights
resolution times,Cupenya Insights
wrong root-causing,Cupenya Insights
Data-driven templates,Cupenya Insights
machine learning,Cupenya Insights
past data,Cupenya Insights
best solution,Cupenya Insights
solution groups,Cupenya Insights
resolution process,Cupenya Insights
root cause,Cupenya Insights
better understanding,Cupenya Insights
necessary context,Cupenya Insights
United States,Cupenya Insights
Dallas office,Cupenya Insights
unique challenges,Cupenya Insights
operational intelligence solution,Cupenya Insights
Business Development,Cupenya Insights
predictive process analytics,Cupenya Insights
digital decision making,Cupenya Insights
Golden Gate Services,Cupenya Insights
Cupenya Insights,Cupenya Insights
effective way,Cupenya Insights
software product,Cupenya Insights
enterprise companies,Cupenya Insights
21st century,Cupenya Insights
business performance,Cupenya Insights
van Dalen,Cupenya Insights
modern workforce,Cupenya Insights
purposeful innovation,Cupenya Insights
enterprise management,Cupenya Insights
van Gassel,Cupenya Insights
qualitative support,Cupenya Insights
new era,Cupenya Insights
Customer Success,Cupenya Insights
den Berg,Cupenya Insights
Amsterdam office,Cupenya Insights
strong background,Cupenya Insights
tech evangelist,Cupenya Insights
enterprise business process,Cupenya Insights
White thumb photo,Cupenya Insights
business analytics solutions,Cupenya Insights
Rockstart Accelerator program,Cupenya Insights
Business Development Internship,Cupenya Insights
Senior Product Designer,Cupenya Insights
Bi-monthly team events,Cupenya Insights
highly skilled developers,Cupenya Insights
Exotic catered lunches,Cupenya Insights
individual team members,Cupenya Insights
Table football competitions,Cupenya Insights
premium Italian coffee,Cupenya Insights
Seamless horizontal mobility,Cupenya Insights
amsterdam,Cupenya Insights
beautiful amsterdam,Cupenya Insights
international team,Cupenya Insights
dynamic company,Cupenya Insights
Cupenya team,Cupenya Insights
Scala Developer,Cupenya Insights
Current openings,Cupenya Insights
building software,Cupenya Insights
Front-End Developer,Cupenya Insights
Product circle,Cupenya Insights
High-end laptop,Cupenya Insights
creative innovators,Cupenya Insights
Marketing circle,Cupenya Insights
Sales circle,Cupenya Insights
Core circle,Cupenya Insights
incredible office,Cupenya Insights
prolonged travels,Cupenya Insights
entire incident lifecycle,Cupenya Insights
Cupenya Integration Guide,Cupenya Insights
incident management process,Cupenya Insights
Discover new possibilities,Cupenya Insights
issue tracking systems,Cupenya Insights
integration process,Cupenya Insights
Single view,Cupenya Insights
current way,Cupenya Insights
performance analysis,Cupenya Insights
real-time connection,Cupenya Insights
Map your data,Cupenya Insights
operational problems,Cupenya Insights
Cupenya Data Sheet,Cupenya Insights
Cupenya product brochure,Cupenya Insights
incident management,Cupenya Insights
fast incident diagnostics,Cupenya Insights
Action Cards,Cupenya Insights
ticket routing issues,Cupenya Insights
data exploration capabilities,Cupenya Insights
incident tracking,Cupenya Insights
read-only data architecture,Cupenya Insights
incident types,Cupenya Insights
Modular reporting dashboards,Cupenya Insights
Simple drag-and-drop KPI,Cupenya Insights
Gain new insight,Cupenya Insights
in-depth performance analysis,Cupenya Insights
generation cloud platform,Cupenya Insights
open cloud development,Cupenya Insights
bar charts,Cupenya Insights
process improvement initiatives,Cupenya Insights
shortest-path incident solutions,Cupenya Insights
analysing process performance,Cupenya Insights
embeddedanalytics tools,Cupenya Insights
unstructured textual information,Cupenya Insights
standard text fields,Cupenya Insights
incident management environment,Cupenya Insights
Smart Routing Explained,Cupenya Insights
represent team support,Cupenya Insights
normal corporate behaviour,Cupenya Insights
Traditional analytics,Cupenya Insights
operational improvement,Cupenya Insights
Cognitive Analytics,Cupenya Insights
Bozhan Chipev,Cupenya Insights
lasting process,Cupenya Insights
Better Handling,Cupenya Insights
right solution,Cupenya Insights
raw data,Cupenya Insights
Cross-functional collaboration,Cupenya Insights
performance measurements,Cupenya Insights
better state,Cupenya Insights
business people,Cupenya Insights
number values,Cupenya Insights
rabbit hole,Cupenya Insights
large organizations,Cupenya Insights
common goal,Cupenya Insights
cupenya Jul,Cupenya Insights
likes,Cupenya Insights
business process analytics,Cupenya Insights
CTO Elmar Weber,Cupenya Insights
wrong incident diagnostics,Cupenya Insights
Incident Management Dilemma,Cupenya Insights
incident management professionals,Cupenya Insights
Cupenya CEO Dominik,Cupenya Insights
immediate operational benefits,Cupenya Insights
operational decision making,Cupenya Insights
advanced embedded analytics,Cupenya Insights
Mobile Ecosystem Development,Cupenya Insights
Solution Architect EMEA,Cupenya Insights
Mary Tafuri,Cupenya Insights
James Crawford,Cupenya Insights
Gartner EBPA Market,Cupenya Insights
work items,Cupenya Insights
Acknowledge button,Cupenya Insights
Action Card,Cupenya Insights
personal data,Cupenya Insights
company,Cupenya Insights
Learning,Cupenya Insights
Problem solving,Cupenya Insights
Machine learning,Cupenya Insights
Management,Cupenya Insights
Marketing,Cupenya Insights
Netherlands,Cupenya Insights
Issue tracking system,Cupenya Insights
Incident management,Cupenya Insights
Comparison of issue tracking systems,Cupenya Insights
Bar chart,Cupenya Insights
Better,Cupenya Insights
Improve,Cupenya Insights
Days of the year,Cupenya Insights
Process management,Cupenya Insights
Want,Cupenya Insights
Privacy,Cupenya Insights
Personally identifiable information,Cupenya Insights
They love Cupenya,Cupenya Insights
Cupenya creates unique a solution geared to your industry.,Cupenya Insights
Cupenya was built to help people to understand better what is happening inside their companies and let them take action before operational problems occur.,Cupenya Insights
"Founded in 2013, Cupenya began with the goal of showing enterprise companies the way to a lean, modern, and effective way of doing business in the 21st century.",Cupenya Insights
